danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,track_href,analysis_url,duration_ms,time_signature,name,artist,link,popularity,genres
0.748,0.737,7,-5.377,1,0.0449,0.0864,0.000121,0.118,0.0859,139.967,1jAoUg7qa9NmEfxds4yhgN,https://api.spotify.com/v1/tracks/1jAoUg7qa9NmEfxds4yhgN,https://api.spotify.com/v1/audio-analysis/1jAoUg7qa9NmEfxds4yhgN,147293,4,Move Me,Charli XCX,https://open.spotify.com/track/1jAoUg7qa9NmEfxds4yhgN,40,"['art pop', 'candy pop', 'metropopolis', 'pop', 'uk pop']"
0.356,0.924,1,-3.74,1,0.0808,0.00101,0.0,0.0953,0.232,148.017,7oK9VyNzrYvRFo7nQEYkWN,https://api.spotify.com/v1/tracks/7oK9VyNzrYvRFo7nQEYkWN,https://api.spotify.com/v1/audio-analysis/7oK9VyNzrYvRFo7nQEYkWN,222587,4,Mr. Brightside,The Killers,https://open.spotify.com/track/7oK9VyNzrYvRFo7nQEYkWN,11,"['alternative rock', 'dance rock', 'modern rock', 'permanent wave', 'rock']"
0.584,0.684,10,-4.314,0,0.567,0.312,9.05e-05,0.112,0.72,210.164,3NRql0A1Ef4RCvT473iqgD,https://api.spotify.com/v1/tracks/3NRql0A1Ef4RCvT473iqgD,https://api.spotify.com/v1/audio-analysis/3NRql0A1Ef4RCvT473iqgD,213573,4,Hell N Back,Bakar,https://open.spotify.com/track/3NRql0A1Ef4RCvT473iqgD,82,['uk alternative hip hop']
0.218,0.576,8,-6.938,1,0.0387,0.0044,0.647,0.184,0.14,185.987,0Xq7FPQaLJgIHSB605YUMy,https://api.spotify.com/v1/tracks/0Xq7FPQaLJgIHSB605YUMy,https://api.spotify.com/v1/audio-analysis/0Xq7FPQaLJgIHSB605YUMy,291440,4,Sweet Dreams (Are Made Of This),Marilyn Manson,https://open.spotify.com/track/0Xq7FPQaLJgIHSB605YUMy,51,"['alternative metal', 'hard rock', 'industrial', 'industrial metal', 'industrial rock', 'nu metal', 'post-grunge', 'rock']"
0.548,0.816,0,-4.209,1,0.0465,0.122,0.0,0.335,0.557,95.39,6UelLqGlWMcVH1E5c4H7lY,https://api.spotify.com/v1/tracks/6UelLqGlWMcVH1E5c4H7lY,https://api.spotify.com/v1/audio-analysis/6UelLqGlWMcVH1E5c4H7lY,174000,4,Watermelon Sugar,Harry Styles,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY,89,['pop']
0.883,0.657,8,-5.748,1,0.305,0.0603,0.0,0.128,0.284,124.992,1qMMYpVatbRITKCfq1gasi,https://api.spotify.com/v1/tracks/1qMMYpVatbRITKCfq1gasi,https://api.spotify.com/v1/audio-analysis/1qMMYpVatbRITKCfq1gasi,172933,4,PUFFIN ON ZOOTIEZ,Future,https://open.spotify.com/track/1qMMYpVatbRITKCfq1gasi,82,"['atl hip hop', 'hip hop', 'rap', 'southern hip hop', 'trap']"
0.732,0.734,11,-7.968,1,0.0974,0.136,0.000901,0.165,0.488,145.722,6f44p3Kc4ayD9VtbC9Clkr,https://api.spotify.com/v1/tracks/6f44p3Kc4ayD9VtbC9Clkr,https://api.spotify.com/v1/audio-analysis/6f44p3Kc4ayD9VtbC9Clkr,199500,4,"Come On, Let's Go (with Nigo)","Tyler, The Creator",https://open.spotify.com/track/6f44p3Kc4ayD9VtbC9Clkr,66,"['hip hop', 'rap']"
0.885,0.815,1,-10.715,1,0.101,0.0116,0.722,0.105,0.776,127.993,4JRqtYN9tlHygZhNpGmSb0,https://api.spotify.com/v1/tracks/4JRqtYN9tlHygZhNpGmSb0,https://api.spotify.com/v1/audio-analysis/4JRqtYN9tlHygZhNpGmSb0,217539,4,Devil,Albin Myers,https://open.spotify.com/track/4JRqtYN9tlHygZhNpGmSb0,11,"['electro house', 'progressive electro house']"
0.677,0.857,8,-5.144,0,0.103,0.0228,0.261,0.591,0.0955,150.037,21lLamB5MLf4ciNLengwuQ,https://api.spotify.com/v1/tracks/21lLamB5MLf4ciNLengwuQ,https://api.spotify.com/v1/audio-analysis/21lLamB5MLf4ciNLengwuQ,153716,4,PUSHNPULL,Krischvn,https://open.spotify.com/track/21lLamB5MLf4ciNLengwuQ,30,['dubstep']
0.664,0.664,11,-5.606,0,0.0623,0.0829,2.86e-06,0.293,0.449,111.866,4V9pOS5miVOLE3YRAaoOiC,https://api.spotify.com/v1/tracks/4V9pOS5miVOLE3YRAaoOiC,https://api.spotify.com/v1/audio-analysis/4V9pOS5miVOLE3YRAaoOiC,204827,4,Nowhere To Go,Hayden James,https://open.spotify.com/track/4V9pOS5miVOLE3YRAaoOiC,49,"['aussietronica', 'gauze pop', 'house']"
0.835,0.859,1,-2.502,1,0.0755,0.0284,0.00466,0.238,0.0708,107.972,1yNd26q6GkNRcpfBeeWJ0g,https://api.spotify.com/v1/tracks/1yNd26q6GkNRcpfBeeWJ0g,https://api.spotify.com/v1/audio-analysis/1yNd26q6GkNRcpfBeeWJ0g,186684,4,Ketamine,Krischvn,https://open.spotify.com/track/1yNd26q6GkNRcpfBeeWJ0g,0,['dubstep']
0.581,0.993,9,-1.924,1,0.203,0.00127,0.511,0.134,0.347,160.04,7lOZOXA3QVgyvzEg9Ch8S0,https://api.spotify.com/v1/tracks/7lOZOXA3QVgyvzEg9Ch8S0,https://api.spotify.com/v1/audio-analysis/7lOZOXA3QVgyvzEg9Ch8S0,205500,4,Fade Out,Callum Higby,https://open.spotify.com/track/7lOZOXA3QVgyvzEg9Ch8S0,32,"['speed house', 'uk dance']"
0.751,0.708,0,-5.653,1,0.0545,0.0482,1.85e-05,0.107,0.509,108.97,6bUNEbXT7HovLW6BgPCBsb,https://api.spotify.com/v1/tracks/6bUNEbXT7HovLW6BgPCBsb,https://api.spotify.com/v1/audio-analysis/6bUNEbXT7HovLW6BgPCBsb,369573,4,Roses,Outkast,https://open.spotify.com/track/6bUNEbXT7HovLW6BgPCBsb,73,"['atl hip hop', 'dirty south rap', 'hip hop', 'old school atlanta hip hop', 'rap', 'southern hip hop']"
0.81,0.755,0,-6.408,1,0.199,0.291,0.0,0.0857,0.625,130.991,4KTtYhxFtFL7mBwnjkKfLm,https://api.spotify.com/v1/tracks/4KTtYhxFtFL7mBwnjkKfLm,https://api.spotify.com/v1/audio-analysis/4KTtYhxFtFL7mBwnjkKfLm,246573,4,Glamorous,Fergie,https://open.spotify.com/track/4KTtYhxFtFL7mBwnjkKfLm,74,"['dance pop', 'pop']"
0.701,0.782,1,-4.987,1,0.138,0.0918,2.31e-06,0.124,0.57,94.03,1Is8hGpkGMiePASAxBluxM,https://api.spotify.com/v1/tracks/1Is8hGpkGMiePASAxBluxM,https://api.spotify.com/v1/audio-analysis/1Is8hGpkGMiePASAxBluxM,156040,4,16,Baby Keem,https://open.spotify.com/track/1Is8hGpkGMiePASAxBluxM,80,"['hip hop', 'rap']"
0.843,0.806,4,-5.946,0,0.269,0.143,0.0,0.0771,0.613,94.948,0I3q5fE6wg7LIfHGngUTnV,https://api.spotify.com/v1/tracks/0I3q5fE6wg7LIfHGngUTnV,https://api.spotify.com/v1/audio-analysis/0I3q5fE6wg7LIfHGngUTnV,270507,4,Ms. Jackson,Outkast,https://open.spotify.com/track/0I3q5fE6wg7LIfHGngUTnV,84,"['atl hip hop', 'dirty south rap', 'hip hop', 'old school atlanta hip hop', 'rap', 'southern hip hop']"
0.674,0.695,6,-8.636,0,0.278,0.0387,0.00202,0.194,0.773,151.486,6ScJMrlpiLfZUGtWp4QIVt,https://api.spotify.com/v1/tracks/6ScJMrlpiLfZUGtWp4QIVt,https://api.spotify.com/v1/audio-analysis/6ScJMrlpiLfZUGtWp4QIVt,221840,4,A Milli,Lil Wayne,https://open.spotify.com/track/6ScJMrlpiLfZUGtWp4QIVt,73,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']"
0.731,0.807,3,-6.492,0,0.1,0.181,0.751,0.319,0.765,114.759,2bLqfJjuC5syrsgDsZfGmn,https://api.spotify.com/v1/tracks/2bLqfJjuC5syrsgDsZfGmn,https://api.spotify.com/v1/audio-analysis/2bLqfJjuC5syrsgDsZfGmn,179120,4,The Way I Are,Timbaland,https://open.spotify.com/track/2bLqfJjuC5syrsgDsZfGmn,85,"['dance pop', 'pop', 'pop rap']"
0.884,0.677,1,-5.603,1,0.283,0.0778,0.0,0.0732,0.584,101.868,3jagJCUbdqhDSPuxP8cAqF,https://api.spotify.com/v1/tracks/3jagJCUbdqhDSPuxP8cAqF,https://api.spotify.com/v1/audio-analysis/3jagJCUbdqhDSPuxP8cAqF,263227,4,Work It,Missy Elliott,https://open.spotify.com/track/3jagJCUbdqhDSPuxP8cAqF,73,"['dance pop', 'hip hop', 'hip pop', 'neo soul', 'pop rap', 'r&b', 'rap', 'urban contemporary', 'virginia hip hop']"
0.895,0.694,9,-4.384,1,0.275,0.176,0.0,0.292,0.632,93.944,6Tsu3OsuMz4KEGKbOYd6A0,https://api.spotify.com/v1/tracks/6Tsu3OsuMz4KEGKbOYd6A0,https://api.spotify.com/v1/audio-analysis/6Tsu3OsuMz4KEGKbOYd6A0,230000,4,Hypnotize - 2007 Remaster,The Notorious B.I.G.,https://open.spotify.com/track/6Tsu3OsuMz4KEGKbOYd6A0,73,"['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap']"
0.707,0.813,11,-4.515,0,0.0571,0.0863,0.0,0.168,0.722,124.921,2VOomzT6VavJOGBeySqaMc,https://api.spotify.com/v1/tracks/2VOomzT6VavJOGBeySqaMc,https://api.spotify.com/v1/audio-analysis/2VOomzT6VavJOGBeySqaMc,238627,4,Disturbia,Rihanna,https://open.spotify.com/track/2VOomzT6VavJOGBeySqaMc,81,"['barbadian pop', 'pop', 'urban contemporary']"
0.521,0.625,1,-7.47,1,0.067,0.0301,0.0,0.121,0.136,101.019,0r2Bul2NuCViraT2zX1l5j,https://api.spotify.com/v1/tracks/0r2Bul2NuCViraT2zX1l5j,https://api.spotify.com/v1/audio-analysis/0r2Bul2NuCViraT2zX1l5j,334067,4,Get Low,Lil Jon & The East Side Boyz,https://open.spotify.com/track/0r2Bul2NuCViraT2zX1l5j,78,"['atl hip hop', 'atlanta bass', 'crunk', 'dirty south rap', 'old school atlanta hip hop', 'southern hip hop']"
0.835,0.757,8,-5.029,0,0.23,0.00647,0.0,0.29,0.626,82.038,6o3s08kk2fQI37vxGZDrJ1,https://api.spotify.com/v1/tracks/6o3s08kk2fQI37vxGZDrJ1,https://api.spotify.com/v1/audio-analysis/6o3s08kk2fQI37vxGZDrJ1,274387,4,Snap Yo Fingers,Lil Jon,https://open.spotify.com/track/6o3s08kk2fQI37vxGZDrJ1,71,"['atl hip hop', 'crunk', 'dance pop', 'dirty south rap', 'old school atlanta hip hop', 'pop rap', 'southern hip hop', 'trap']"
